

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 20:45:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___awmod
     ___awdiv (ARG)
     ___wmul (ARG)
   ___wmul
   _adc_init
     _adc_change_channel
   _map_adc_volt
     ___awdiv
     ___wmul
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 20:45:04 2023

                         pc 0002                          l90 04F6                          l91 04FC  
                        l92 04FD                          l93 0503                          l94 0504  
                        l78 064D                          l95 050A                          l87 04EE  
                        l96 050B                          l88 04EF                          l97 0511  
                        l89 04F5                          l98 0512                          l99 0518  
              ___awdiv@sign 002C                          fsr 0004         ___wmul@multiplicand 0022  
                       l100 0519                         l101 051F                         l103 0520  
                       l121 0637                         l106 0606                         l115 05EA  
                       l109 065A                         l118 041C                         l310 05A5  
                       l127 04A8                         l304 02FD                         l154 05C8  
                       l308 058D                         l174 0221                         l194 0555  
                       l461 0366                         l474 03C1                         l580 0462  
                       l590 04E4                         _isr 0607                         fsr0 0004  
                       indf 0000                ___awmod@sign 0035                        l2000 0228  
                      l2010 0239                        l2002 022E                        l2020 026A  
                      l2012 0256                        l2004 0233                        l2022 026F  
                      l2014 025E                        l2110 024B                        l2006 0238  
                      l2040 02A6                        l2032 028D                        l2016 0262  
                      l2042 02A9                        l2034 0297                        l2018 0266  
                      l2050 02E9                        l2044 02D7                        l2036 029D  
                      l2028 0271                        l2052 02F9                        l2060 0023  
                      l2046 02DC                        l2038 02A2                        l2070 0092  
                      l2062 0046                        l2048 02E0                        l2080 0113  
                      l2072 00C1                        l2064 0051                        l1450 02FE  
                      l2082 0119                        l2074 00E1                        l2066 0055  
                      l1460 0310                        l1452 0301                        l2084 011A  
                      l2076 00E9                        l2068 0072                        l1470 0324  
                      l1462 0315                        l1454 0305                        l2078 0108  
                      l1800 0133                        l1480 034A                        l1472 032B  
                      l1464 0319                        l1456 030A                        l1810 0152  
                      l1802 0138                        l1490 0362                        l1482 034B  
                      l1474 032F                        l1466 031B                        l1458 030C  
                      l1820 016D                        l1812 0156                        l1804 0140  
                      l1484 0352                        l1476 0333                        l1468 0321  
                      l1900 042A                        l1670 0373                        l1830 018C  
                      l1822 0176                        l1814 015B                        l1806 0144  
                      l1478 0344                        l1486 0358                        l1910 0450  
                      l1902 0431                        l1760 04EC                        l1680 0387  
                      l1672 0375                        l1664 0367                        l1840 01AC  
                      l1832 0191                        l1824 017A                        l1816 0164  
                      l1808 0149                        l1488 035D                        l1912 0451  
                      l1904 0435                        l1920 04A9                        l1770 050F  
                      l1762 04F3                        l1690 03A6                        l1682 038E  
                      l1674 0379                        l1666 036A                        l1850 01C7  
                      l1842 01B0                        l1834 019A                        l1826 017F  
                      l1818 0168                        l1914 0458                        l1906 0439  
                      l1930 04C3                        l1922 04B1                        l1772 0516  
                      l1764 04FA                        l1780 05F5                        l1692 03AD  
                      l1684 0392                        l1676 037E                        l1668 036E  
                      l1860 01E6                        l1852 01D0                        l1844 01B5  
                      l1836 019E                        l1828 0188                        l1908 044A  
                      l1916 045E                        l1932 04CD                        l1924 04B4  
                      l1774 051D                        l1766 0501                        l1758 04E8  
                      l1782 05F8                        l1790 062A                        l1686 0396  
                      l1678 0384                        l1694 03B3                        l1870 0206  
                      l1862 01EB                        l1854 01D4                        l1846 01BE  
                      l1838 01A3                        l1950 064C                        l1942 0638  
                      l1934 04D3                        l1926 04BB                        l1768 0508  
                      l1784 0603                        l1776 05EE                        l1960 03C2  
                      l1792 062D                        l1696 03B8                        l1688 03A0  
                      l1872 020A                        l1864 01F4                        l1856 01D9  
                      l1848 01C2                        l1952 05A6                        l1880 057F  
                      l1944 0644                        l1936 04DA                        l1928 04BF  
                      l1778 05EF                        l1970 0415                        l1962 03C8  
                      l1794 0634                        l1786 0623                        l1698 03BD  
                      l1874 020F                        l1866 01F8                        l1858 01E2  
                      l1954 05B3                        l1890 05A1                        l1882 0583  
                      l1946 0645                        l1938 04E0                        l1972 064E  
                      l1964 03D3                        l1980 05DB                        l1788 0624  
                      l1876 0218                        l1868 01FD                        l1796 0129  
                      l1956 05BE                        l1884 0587                        l1948 0646  
                      l1966 03E4                        l1982 05E1                        l1974 05CC  
                      l1990 0484                        l1878 021C                        l1798 0131  
                      l1958 05C1                        l1886 0594                        l1894 041D  
                      l1968 03EA                        l1984 05E4                        l1976 05D1  
                      l1992 048C                        l1888 059B                        l1896 0421  
                      l1978 05D4                        l1986 0463                        l1994 0521  
                      l1898 0427                        l1988 0468                        l1998 0225  
                      ?_isr 0070                        STR_1 0579                        STR_2 0570  
